#,Title,Preview,Link
1,Code recommendation based on a degree-of-interest model,<b>Authors:</b><br/>Murakami N.; Masuhara H.; Aotani T. <br/><b>Key words:</b><br/>Keyword search <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942522119&doi=10.1145%2f2593822.2593828&partnerID=40&md5=2f44711decd8e6c1ff5ecc49e0d6b483
2,Towards a visualized code recommendation for APIs enriched with specification mining,<b>Authors:</b><br/>Ghafari M.; Heydarnoori A. <br/><b>Key words:</b><br/>Code recommendation <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942520430&doi=10.1145%2f2593822.2593825&partnerID=40&md5=45c58a2eb4d083804594c459c851d907
3,Recommendations as learning: From discrepancies to software improvement,<b>Authors:</b><br/>Schneider K.; GÃ?Â¤rtner S.; Wehrmaker T.; BrÃ?Â¼gge B. <br/><b>Key words:</b><br/>end-user feedback <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864650189&doi=10.1109%2fRSSE.2012.6233405&partnerID=40&md5=d546b130128c49559ccf2068797b4e8d
4,A cost-benefit approach to recommending conflict resolution for parallel software development,<b>Authors:</b><br/>Niu N.; Yang F.; Cheng J.-R.C.; Reddivari S. <br/><b>Key words:</b><br/>conflict resolution <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864691696&doi=10.1109%2fRSSE.2012.6233403&partnerID=40&md5=520c5f98bad56abd5f5695a4dd275388
5,Recommending relevant code artifacts for change requests using multiple predictors,<b>Authors:</b><br/>Denninger O. <br/><b>Key words:</b><br/>recommendation systems <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864646418&doi=10.1109%2fRSSE.2012.6233416&partnerID=40&md5=ae3c0a5ddee7a98438aa61aa5b2c7de1
6,The weHelp reference architecture for community-driven recommender systems,<b>Authors:</b><br/>Sheth S.; Arora N.; Murphy C.; Kaiser G. <br/><b>Key words:</b><br/>Recommender systems <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954962804&doi=10.1145%2f1808920.1808930&partnerID=40&md5=316875e6c1cfc12966ac1b6c7f28eaff
7,Recommending source code examples via API call usages and documentation,<b>Authors:</b><br/>McMillan C.; Poshyvanyk D.; Grechanik M. <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954979703&doi=10.1145%2f1808920.1808925&partnerID=40&md5=1abd300afe525058a35677d7af2856c5
8,Towards a Better Code Completion system by API grouping; filtering; and popularity-based ranking,<b>Authors:</b><br/>Hou D.; Pletcher D.M. <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954978191&doi=10.1145%2f1808920.1808926&partnerID=40&md5=285e87671a31fc17d0bc1020f847a907
9,Proposing software design recommendations based on component interface intersecting,<b>Authors:</b><br/>Hummel O.; Janjic W.; Atkinson C. <br/><b>Key words:</b><br/>CASE-tools <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954991359&doi=10.1145%2f1808920.1808936&partnerID=40&md5=bcf860f1ae8183a0c8969a7c91f28b46
10,On recommending meaningful names in source and UML,<b>Authors:</b><br/>Kuhn A. <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954977922&doi=10.1145%2f1808920.1808932&partnerID=40&md5=1532b5eb5786bf05a05017b9a4841aee
11,Recommending rename refactorings,<b>Authors:</b><br/>Thies A.; Roth C. <br/><b>Key words:</b><br/>Assignment analysis <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954992166&doi=10.1145%2f1808920.1808921&partnerID=40&md5=69caad7f3539bac7a4881f53a9d0b2af
12,Quick fixing ATL transformations with speculative analysis,<b>Authors:</b><br/>Cuadrado J.S.; Guerra E.; de Lara J. <br/><b>Key words:</b><br/>ATL <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976467674&doi=10.1007%2fs10270-016-0541-1&partnerID=40&md5=e2a6e32c847b9ee81d2cc8c00dbcdde1
13,Doppio: Tracking UI flows and code changes for app development,<b>Authors:</b><br/>Chi P.-Y.; Hu S.-P.; Li Y. <br/><b>Key words:</b><br/>Android <br/>,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046933574&doi=10.1145%2f3173574.3174029&partnerID=40&md5=6eab8da51464030181ec1111f4db713d
